WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1785709966.314910   10267 descriptor_database.cc:633] File already exists in database: grpc/health/v1/health.proto
W0000 00:00:1785709966.314970   10267 message.cc:301] Protobuf GeneratedMessageFactory: File is already registered: grpc/health/v1/health.proto
[ISAACLAB] AppLauncher initialization complete
[INFO]: Parsing configuration from: reBot_RL.tasks.manager_based.challenge.clutter_env_cfg:RebotClutterExtractEnvCfg_PLAY
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.0025
	Rendering step-size   : 0.02
	Environment step-size : 0.02
[INFO]: Registered backend 'physx' for factory Articulation.
[INFO]: Registered backend 'physx' for factory RigidObject.
[INFO]: Registered backend 'physx' for factory FrameView.
[INFO]: Registered backend 'physx' for factory FrameTransformer.
[INFO]: Physics scene prim path: /physicsScene
Loading user config located at: '/home/eva/miniconda3/envs/env_isaaclab6/lib/python3.12/site-packages/isaacsim/kit/data/Kit/IsaacLab/3.0/user.config.json'
2026-08-02T22:32:46Z [0ms] [Warning] [omni.ext.plugin] [ext: isaaclab_visualizers] Extensions config 'extension.toml' doesn't exist '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers' or '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers/config'
2026-08-02T22:32:46Z [384ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-08-02T22:32:46Z [450ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-08-02T22:32:50Z [3,782ms] [Warning] [isaaclab.envs.manager_based_env] Seed not set for the environment. The environment creation may not be deterministic.
2026-08-02T22:32:50Z [3,817ms] [Warning] [isaaclab_physx.physics.physx_manager] TGS solver with enable_external_forces_every_iteration=False may cause noisy velocities.
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1274/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1275/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1276/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1277/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1278/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1279/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1280/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1281/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1282/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,441ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1283/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1284/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1285/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1286/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1287/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1288/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1289/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1290/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1291/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1292/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1293/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1294/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1295/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1296/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1297/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1298/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1299/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1300/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1301/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1302/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1303/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1304/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1305/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1306/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1307/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1308/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1309/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1310/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1311/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1312/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1313/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1314/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1315/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1316/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1317/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1318/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1319/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1320/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1321/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1322/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1323/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1324/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1325/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1326/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1327/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1328/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1329/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1330/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1331/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1332/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1333/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1334/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1335/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1336/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1337/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1338/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1339/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1340/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1341/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1342/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1343/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1344/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1345/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1346/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1347/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1348/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1349/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1350/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1351/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1352/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1353/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1354/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1355/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1356/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1357/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1358/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1359/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1360/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1361/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1362/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1363/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1364/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1365/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1366/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1367/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1368/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1369/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1370/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1371/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1372/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1373/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1374/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1375/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1376/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1377/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1378/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1379/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1380/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1381/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1382/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1383/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1384/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1385/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1386/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1387/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1388/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1389/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1390/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1391/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1392/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1393/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1394/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1395/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1396/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1397/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1398/Robot/Geometry/base_link/base_link'
2026-08-02T22:33:03Z [17,442ms] [Warning] [omni.physx.tensors.plugin] Failed to find rigid body at '/World/envs/env_1399/Robot/Geometry/base_link/base_link'
